;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05AC	0x001C4001  	AFIO_MAPR2+0
0x05B0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0168	0xB083    SUB	SP, SP, #12
0x016A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x016E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0172	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0174	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0176	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x017A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x017C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x017E	0x4A19    LDR	R2, [PC, #100]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0184	0x4A18    LDR	R2, [PC, #96]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x018A	0x4A18    LDR	R2, [PC, #96]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0190	0x4A17    LDR	R2, [PC, #92]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0196	0x4A17    LDR	R2, [PC, #92]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x019C	0x4A16    LDR	R2, [PC, #88]
0x019E	0x9202    STR	R2, [SP, #8]
0x01A0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01A2	0x4A16    LDR	R2, [PC, #88]
0x01A4	0x9202    STR	R2, [SP, #8]
0x01A6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01A8	0x2800    CMP	R0, #0
0x01AA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01AC	0x2801    CMP	R0, #1
0x01AE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01B0	0x2802    CMP	R0, #2
0x01B2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01B4	0x2803    CMP	R0, #3
0x01B6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01B8	0x2804    CMP	R0, #4
0x01BA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01BC	0x2805    CMP	R0, #5
0x01BE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01C0	0x2806    CMP	R0, #6
0x01C2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01C4	0x2201    MOVS	R2, #1
0x01C6	0xB212    SXTH	R2, R2
0x01C8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01CA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01CE	0x9802    LDR	R0, [SP, #8]
0x01D0	0x460A    MOV	R2, R1
0x01D2	0xF8BD1004  LDRH	R1, [SP, #4]
0x01D6	0xF000FEDD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01DA	0xF8DDE000  LDR	LR, [SP, #0]
0x01DE	0xB003    ADD	SP, SP, #12
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x08004001  	#1073809408
0x01E8	0x0C004001  	#1073810432
0x01EC	0x10004001  	#1073811456
0x01F0	0x14004001  	#1073812480
0x01F4	0x18004001  	#1073813504
0x01F8	0x1C004001  	#1073814528
0x01FC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x183C	0xB081    SUB	SP, SP, #4
0x183E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1842	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1844	0x4608    MOV	R0, R1
0x1846	0x4904    LDR	R1, [PC, #16]
0x1848	0xF7FFFE94  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x184C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x184E	0xF8DDE000  LDR	LR, [SP, #0]
0x1852	0xB001    ADD	SP, SP, #4
0x1854	0x4770    BX	LR
0x1856	0xBF00    NOP
0x1858	0x24B40000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1EAC	0xB081    SUB	SP, SP, #4
0x1EAE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1EB2	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1EB4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1EB6	0xF7FFFF03  BL	easymx_v7_STM32F107VC__log_init1+0
0x1EBA	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1EBC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1EBE	0xF7FFFEE3  BL	easymx_v7_STM32F107VC__log_init2+0
0x1EC2	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1EC4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1EC6	0xF7FFFF17  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1ECA	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1ECC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1ECE	0xF7FFFF35  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1ED2	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1ED4	0x2001    MOVS	R0, #1
0x1ED6	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1ED8	0x2800    CMP	R0, #0
0x1EDA	0xD0EB    BEQ	L_mikrobus_logInit90
0x1EDC	0x2801    CMP	R0, #1
0x1EDE	0xD0ED    BEQ	L_mikrobus_logInit91
0x1EE0	0x2820    CMP	R0, #32
0x1EE2	0xD0EF    BEQ	L_mikrobus_logInit92
0x1EE4	0x2830    CMP	R0, #48
0x1EE6	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1EE8	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1EEE	0xB001    ADD	SP, SP, #4
0x1EF0	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1CC0	0xB081    SUB	SP, SP, #4
0x1CC2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1CC6	0x4909    LDR	R1, [PC, #36]
0x1CC8	0xB402    PUSH	(R1)
0x1CCA	0xF2400300  MOVW	R3, #0
0x1CCE	0xF2400200  MOVW	R2, #0
0x1CD2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1CD6	0xF7FFFC83  BL	_UART3_Init_Advanced+0
0x1CDA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1CDC	0x4A04    LDR	R2, [PC, #16]
0x1CDE	0x4905    LDR	R1, [PC, #20]
0x1CE0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1CE2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1CE8	0xB001    ADD	SP, SP, #4
0x1CEA	0x4770    BX	LR
0x1CEC	0x25F80000  	__GPIO_MODULE_USART3_PD89+0
0x1CF0	0x164D0000  	_UART3_Write+0
0x1CF4	0x00C02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15E0	0xB081    SUB	SP, SP, #4
0x15E2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15E6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x15E8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15EA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15EC	0xB408    PUSH	(R3)
0x15EE	0xB293    UXTH	R3, R2
0x15F0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15F2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15F4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15F6	0xF7FFF84B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15FA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x15FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1600	0xB001    ADD	SP, SP, #4
0x1602	0x4770    BX	LR
0x1604	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0690	0xB089    SUB	SP, SP, #36
0x0692	0xF8CDE000  STR	LR, [SP, #0]
0x0696	0x4683    MOV	R11, R0
0x0698	0xB298    UXTH	R0, R3
0x069A	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x069C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x06A0	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x06A2	0xAC04    ADD	R4, SP, #16
0x06A4	0xF8AD1004  STRH	R1, [SP, #4]
0x06A8	0xF8AD0008  STRH	R0, [SP, #8]
0x06AC	0x4620    MOV	R0, R4
0x06AE	0xF7FFFEA5  BL	_RCC_GetClocksFrequency+0
0x06B2	0xF8BD0008  LDRH	R0, [SP, #8]
0x06B6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x06BA	0x4C64    LDR	R4, [PC, #400]
0x06BC	0x45A3    CMP	R11, R4
0x06BE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x06C0	0x2501    MOVS	R5, #1
0x06C2	0xB26D    SXTB	R5, R5
0x06C4	0x4C62    LDR	R4, [PC, #392]
0x06C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x06C8	0x4D62    LDR	R5, [PC, #392]
0x06CA	0x4C63    LDR	R4, [PC, #396]
0x06CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x06CE	0x4D63    LDR	R5, [PC, #396]
0x06D0	0x4C63    LDR	R4, [PC, #396]
0x06D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x06D4	0x4D63    LDR	R5, [PC, #396]
0x06D6	0x4C64    LDR	R4, [PC, #400]
0x06D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x06DA	0x4D64    LDR	R5, [PC, #400]
0x06DC	0x4C64    LDR	R4, [PC, #400]
0x06DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x06E0	0x9C07    LDR	R4, [SP, #28]
0x06E2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x06E4	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x06E6	0x4C63    LDR	R4, [PC, #396]
0x06E8	0x45A3    CMP	R11, R4
0x06EA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x06EC	0x2501    MOVS	R5, #1
0x06EE	0xB26D    SXTB	R5, R5
0x06F0	0x4C61    LDR	R4, [PC, #388]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x06F4	0x4D61    LDR	R5, [PC, #388]
0x06F6	0x4C58    LDR	R4, [PC, #352]
0x06F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x06FA	0x4D61    LDR	R5, [PC, #388]
0x06FC	0x4C58    LDR	R4, [PC, #352]
0x06FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0700	0x4D60    LDR	R5, [PC, #384]
0x0702	0x4C59    LDR	R4, [PC, #356]
0x0704	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0706	0x4D60    LDR	R5, [PC, #384]
0x0708	0x4C59    LDR	R4, [PC, #356]
0x070A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x070C	0x9C06    LDR	R4, [SP, #24]
0x070E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0710	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0712	0x4C5E    LDR	R4, [PC, #376]
0x0714	0x45A3    CMP	R11, R4
0x0716	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0718	0x2501    MOVS	R5, #1
0x071A	0xB26D    SXTB	R5, R5
0x071C	0x4C5C    LDR	R4, [PC, #368]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0720	0x4D5C    LDR	R5, [PC, #368]
0x0722	0x4C4D    LDR	R4, [PC, #308]
0x0724	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0726	0x4D5C    LDR	R5, [PC, #368]
0x0728	0x4C4D    LDR	R4, [PC, #308]
0x072A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x072C	0x4D5B    LDR	R5, [PC, #364]
0x072E	0x4C4E    LDR	R4, [PC, #312]
0x0730	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0732	0x4D5B    LDR	R5, [PC, #364]
0x0734	0x4C4E    LDR	R4, [PC, #312]
0x0736	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0738	0x9C06    LDR	R4, [SP, #24]
0x073A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x073C	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x073E	0x4C59    LDR	R4, [PC, #356]
0x0740	0x45A3    CMP	R11, R4
0x0742	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0744	0x2501    MOVS	R5, #1
0x0746	0xB26D    SXTB	R5, R5
0x0748	0x4C57    LDR	R4, [PC, #348]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x074C	0x4D57    LDR	R5, [PC, #348]
0x074E	0x4C42    LDR	R4, [PC, #264]
0x0750	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0752	0x4D57    LDR	R5, [PC, #348]
0x0754	0x4C42    LDR	R4, [PC, #264]
0x0756	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0758	0x4D56    LDR	R5, [PC, #344]
0x075A	0x4C43    LDR	R4, [PC, #268]
0x075C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x075E	0x4D56    LDR	R5, [PC, #344]
0x0760	0x4C43    LDR	R4, [PC, #268]
0x0762	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0764	0x9C06    LDR	R4, [SP, #24]
0x0766	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0768	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x076A	0x4C54    LDR	R4, [PC, #336]
0x076C	0x45A3    CMP	R11, R4
0x076E	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0770	0x2501    MOVS	R5, #1
0x0772	0xB26D    SXTB	R5, R5
0x0774	0x4C52    LDR	R4, [PC, #328]
0x0776	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0778	0x4D52    LDR	R5, [PC, #328]
0x077A	0x4C37    LDR	R4, [PC, #220]
0x077C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x077E	0x4D52    LDR	R5, [PC, #328]
0x0780	0x4C37    LDR	R4, [PC, #220]
0x0782	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0784	0x4D51    LDR	R5, [PC, #324]
0x0786	0x4C38    LDR	R4, [PC, #224]
0x0788	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x078A	0x4D51    LDR	R5, [PC, #324]
0x078C	0x4C38    LDR	R4, [PC, #224]
0x078E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0790	0x9C06    LDR	R4, [SP, #24]
0x0792	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0794	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0798	0xF8AD0008  STRH	R0, [SP, #8]
0x079C	0x4630    MOV	R0, R6
0x079E	0xF7FFFE81  BL	_GPIO_Alternate_Function_Enable+0
0x07A2	0xF8BD0008  LDRH	R0, [SP, #8]
0x07A6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x07AA	0xF10B0510  ADD	R5, R11, #16
0x07AE	0x2400    MOVS	R4, #0
0x07B0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x07B2	0xF10B0510  ADD	R5, R11, #16
0x07B6	0x682C    LDR	R4, [R5, #0]
0x07B8	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x07BA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x07BC	0xF10B050C  ADD	R5, R11, #12
0x07C0	0x2400    MOVS	R4, #0
0x07C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x07C4	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x07C6	0xF4406080  ORR	R0, R0, #1024
0x07CA	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x07CC	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x07CE	0xF10B050C  ADD	R5, R11, #12
0x07D2	0x682C    LDR	R4, [R5, #0]
0x07D4	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x07D6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x07D8	0xF10B060C  ADD	R6, R11, #12
0x07DC	0x2501    MOVS	R5, #1
0x07DE	0x6834    LDR	R4, [R6, #0]
0x07E0	0xF365344D  BFI	R4, R5, #13, #1
0x07E4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x07E6	0xF10B060C  ADD	R6, R11, #12
0x07EA	0x2501    MOVS	R5, #1
0x07EC	0x6834    LDR	R4, [R6, #0]
0x07EE	0xF36504C3  BFI	R4, R5, #3, #1
0x07F2	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x07F4	0xF10B060C  ADD	R6, R11, #12
0x07F8	0x2501    MOVS	R5, #1
0x07FA	0x6834    LDR	R4, [R6, #0]
0x07FC	0xF3650482  BFI	R4, R5, #2, #1
0x0800	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0802	0xF10B0514  ADD	R5, R11, #20
0x0806	0x2400    MOVS	R4, #0
0x0808	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x080A	0x9D03    LDR	R5, [SP, #12]
0x080C	0x2419    MOVS	R4, #25
0x080E	0x4365    MULS	R5, R4, R5
0x0810	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0814	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0818	0x2464    MOVS	R4, #100
0x081A	0xFBB7F4F4  UDIV	R4, R7, R4
0x081E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0820	0x0935    LSRS	R5, R6, #4
0x0822	0x2464    MOVS	R4, #100
0x0824	0x436C    MULS	R4, R5, R4
0x0826	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0828	0x0124    LSLS	R4, R4, #4
0x082A	0xF2040532  ADDW	R5, R4, #50
0x082E	0x2464    MOVS	R4, #100
0x0830	0xFBB5F4F4  UDIV	R4, R5, R4
0x0834	0xF004040F  AND	R4, R4, #15
0x0838	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x083C	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0840	0xB2A4    UXTH	R4, R4
0x0842	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0844	0xF8DDE000  LDR	LR, [SP, #0]
0x0848	0xB009    ADD	SP, SP, #36
0x084A	0x4770    BX	LR
0x084C	0x38004001  	USART1_SR+0
0x0850	0x03384242  	RCC_APB2ENR+0
0x0854	0x15C50000  	_UART1_Write+0
0x0858	0x00F02000  	_UART_Wr_Ptr+0
0x085C	0x139D0000  	_UART1_Read+0
0x0860	0x00F42000  	_UART_Rd_Ptr+0
0x0864	0x136D0000  	_UART1_Data_Ready+0
0x0868	0x00F82000  	_UART_Rdy_Ptr+0
0x086C	0x13550000  	_UART1_Tx_Idle+0
